ID_DETALLE_INSUMO;ID_INSUMO;ID_DETALLE_HC;CANT_USADA
1000;1;1;3
1001;2;1;3
1002;3;1;3
1003;4;2;3
1004;5;2;3
1005;6;2;1
1006;7;3;5
1007;8;3;1
1008;9;3;3
1009;10;4;1
1010;11;4;2
1011;12;4;2
1012;13;5;5
1013;14;5;1
1014;15;5;2
1015;16;6;1
1016;17;6;2
1017;18;6;5
1018;19;7;2
1019;20;7;5
1020;1;7;2
1021;2;8;5
1022;3;8;5
1023;4;8;2
1024;5;9;4
1025;6;9;2
1026;7;9;1
1027;8;10;3
1028;9;10;5
1029;10;10;2
1030;11;11;1
1031;12;11;5
1032;13;11;4
1033;14;12;5
1034;15;12;2
1035;16;12;4
1036;17;13;1
1037;18;13;3
1038;19;13;1
1039;20;14;3
1040;1;14;2
1041;2;14;5
1042;3;15;1
1043;4;15;5
1044;5;15;3
1045;6;16;4
1046;7;16;3
1047;8;16;4
1048;9;17;2
1049;10;17;4
1050;11;17;5
1051;12;18;4
1052;13;18;5
1053;14;18;2
1054;15;19;4
1055;16;19;5
1056;17;19;4
1057;18;20;5
1058;19;20;2
1059;20;20;5
1060;1;21;1
1061;2;21;3
1062;3;21;1
1063;4;22;3
1064;5;22;2
1065;6;22;1
1066;7;23;5
1067;8;23;1
1068;9;24;3
1069;10;24;4
1070;11;25;3
1071;12;25;2
1072;13;26;4
1073;14;26;3
1074;15;27;4
1075;16;27;4
1076;17;28;1
1077;18;28;3
1078;19;29;4
1079;20;29;1
1080;1;30;4
1081;2;30;1
1082;3;31;5
1083;4;31;2
1084;5;32;4
1085;6;32;5
1086;7;33;5
1087;8;33;1
1088;9;34;2
1089;10;34;4
1090;11;35;1
1091;12;35;2
1092;13;36;3
1093;14;36;3
1094;15;37;2
1095;16;37;1
1096;17;38;5
1097;18;38;2
1098;19;39;5
1099;20;39;3
1100;1;40;5
1101;2;40;5
1102;3;41;1
1103;4;41;1
1104;5;42;1
1105;6;42;2
1106;7;43;5
1107;8;43;2
1108;9;44;5
1109;10;44;2
1110;11;45;2
1111;12;45;1
